year,active,name,country
2020,Yes,"A Patient facing COVID Symptom Tracker, ability to gather and share medical records and symptoms",US
2020,Yes,A HIPAA compliant software tool to efficiently transition patients to PAC providers,US
2018,Yes,Particle Health - Health data access via a simple API,US
2020,Yes,FHIR R4 test sandbox from Smile CDR,US
2020,Yes,StayHome.app sharable COVID-19 tracking & info,US
2020,Yes,Covid19 on FHIR,US
2020,Yes,Consensus Interoperability Platform - J2 Global,US
2020,Yes,b.well Connected Health Lite: Covid-19 Platform,US
2020,Yes,Phreesia Patient Intake to reduce COVID-19 exposure for patients and staff,US
2020,Yes,Embleema COVID-19 Data Initiative for Patient Advocacy Groups,US
2018,Yes,"A standards-based, plug-and-play interoperability and analytics platform: HealthConcourse",US
2020,Yes,COVID-19 Interoperability Alliance,US
2020,Yes,Comprehensive COVID-19 Anaytics,US
2020,Yes,Gravity Project SDOH and COVID-19 Data Standardization,US
2016,Yes,HealthLX - Interoperability Platform and Accelerators for Payers and Providers,US
2019,Yes,Da Vinci Notifications,US
2020,Yes,Hospital and healthcare resource surge surveillance system,US
2020,Yes,FHIR R4 test sandbox from Smile CDR,US
2016,No,Data Access Framework (DAF) Pilot-PopMedNet,US
2015,No,SDC Pilot-UCSF (University of California San Francisco),US
2015,No,SDC Pilot-CAP (College of American Pathologists),US
2014,No,"Clinical Quality Framework- HLN Consulting, LLC",US
2016,No,Data Access Framework (DAF) Pilot - REACHnet,US
2015,No,Clinical Data Collection Pilot - ChartPull / BloomAPI,US
2016,No,PHQ-9 Reporting Trial,US
2015,No,"Real-time, automated C-CDA clinical data exchange between Epic E.H.R.s and the Mississippi Division of Medicaid",US
2015,No,Cisco-UCSF Connected Health interoperability Platform,US
2016,No,RxREVU's FHIR-Enabled Prescription Decision Support Integrated within the Cerner EHR in Collaboration with Banner Health,US
2016,No,Supporting Closed-Loop Surgical Referrals with a SMART on FHIR Dashboard,US
2016,No,FHIR®-based Predictive Analytics: A Breast Cancer Pilot,US
2016,No,Define FHIR Repository processes,US
2016,No,California Directory Services,US
2017,No,Sync for Genes,US
2017,No,Rio Grande Valley Health Information Exchange - Interoperability Technology,US
2017,No,University of Kentucky HealthCare - Interoperability and Cost Savings Achieved,US
2017,No,"ADVault, MyDirectives.com Patient Generated Health Data Registry Project",US
2015,No,Clinical Data Collection Pilot - ChartPull by BloomAPI,US
2018,No,EMDI- Cognosante Interoperability Pilot,US
2017,No,Continua Design Guidelines CODE for Healthcare by PCHAlliance,US
2016,No,Operationalizing Best Practices in Emergency Medicine,US
2016,No,Optimizing Detection and Treatment of High-Risk Heart Failure Patients,US
2017,No,Development of Mental Health Prescription Decision Support with Pharmacogenetics,US
2017,No,Implementing STEPSTools: Evidence-Based Dosage Rounding and Prescribing Heuristics in Pediatrics,US
2016,No,Pediatric Antimicrobial Stewardship Guidelines at the Point of Care,US
2017,No,Sync for Genes Phase 2 Pilot - National Marrow Donor Program (NMDP),US
2016,No,Consumer Health Data Aggregator Challenge,US
2016,No,Provider User-Experience Challenge,US
2017,No,Secure API Server Showdown Challenge,US
2017,No,Coordinated Registry Network (CRN) Project,US
2018,No,Common Healthcare Data Interoperability Project,US
2017,No,Sync for Genes Phase 2 Pilot - Utah Newborn Screening Program (Utah NBS),US
2017,No,Sync for Genes Phase 2 Pilot - Weill Cornell Medical Center (Weill Cornell),US
2017,No,Sync for Genes Phase 2 Pilot - Lehigh Valley Health Network (LVHN),US
2019,No,EMDI- BRYJ Interoperability Pilot,US
2019,No,Da Vinci Documents Templates and Rules (DTR) Implementation Guide (IG),US
2018,No,NLP2FHIR: A FHIR-based Clinical Data Normalization Pipeline,US
2020,No,EMDI- eClinicalWorks Interoperability Pilot,US
2017,No,Patient Reported Outcomes (PRO) Project,US
2018,No,Patient Reported Outcomes (PRO) Pilot - Research Action for Health Network (REACHnet),US
2018,No,Patient Reported Outcomes Pilot - Patient-centered SCAlable National Network for Effectiveness Research (pSCANNER),US
2020,No,CoreASSIST - Digital Assistant for COVID-19,US
2018,No,CoreLAKE - An Out-Of-The-Box Data Lake Platform,US
2020,No,A FHIR-enabled COVID19 Triage and Monitoring Application,US
2015,Yes,National Clinical Terminology Service (NCTS),Australia
2017,No,HL7AUSD-STD-OO-ADRM-2017.1 Australian Pathology Messaging - Localisation of HL7 Version 2.4 (Superseded),Australia
2017,Yes,HL7AUIG-STU-FHIR-BASE AU Base 1 on FHIR STU3 (v1.0.2),Australia
2018,Yes,HL7AUSD-STD-OO-ADRM-2018.1 Australian Diagnostics and Referral Messaging - Localisation of HL7 Version 2.4,Australia
2019,Yes,HL7AUIG-CIB-FHIR-ARGO Argonaut Australia,Australia
2019,Yes,HL7AUIG-CIB-FHIR-PD Australian Profile for Provider Directory Services,Australia
2020,Yes,HL7AUIG-CIB-FHIR-BASE Australian Base Profiles Implementation Guide,Australia
2018,Yes,Einwilligungsmanagement (Projekt),Germany
2019,Yes,EPflegebericht (Projekt),Germany
2010,Yes,EWundbericht (Projekt),Germany
2015,Yes,FHIR-Basisprofilierung (Projekt),Germany
2018,Yes,FHIR-Minimaldatensatz,Germany
2013,Yes,Medikationsplan (Projekt),Germany
2019,Yes,oncology,Germany
2020,Yes,eRezept,Germany
2020,Yes,eAU,Germany
2019,Yes,medicoR4,Germany
2019,Yes,nNGM - Molecular Pathology Form,Germany
2019,Yes,ClinicalSite.org,Germany
2019,Yes,ADT/GEKID on FHIR,Germany
2019,Yes,PVS-Archivierungs- und Wechselschnittstelle,Germany
2019,Yes,Medizininformatik Initiative - Modul Medikation,Germany
2018,Yes,nNGM - Registration Form,Germany
2019,Yes,Verordnungssoftware-Schnittstelle V1.10.001,Germany
2019,Yes,Verordnungssoftware-Schnittstelle V1.01,Germany
2018,Yes,Klinische Dokumentenklassen-Liste (KDL),Germany
2019,No,Basisprofil DE (R4),Germany
2016,Yes,Basisprofil DE (STU3),Germany
2018,Yes,eTerminservice,Germany
2016,Yes,medikationsplanplus,Germany
2017,Yes,GerontoNet,Germany
2018,Yes,Cancer Care Record on FHIR,Germany
2018,No,Übertragung von Patientendaten bei einem Systemwechsel (Projekt),Germany
2017,Yes,Landingspagina MedMij,Netherlands
2018,Yes,Koppeltaal,Netherlands
2019,Yes,ZorgDomein,Netherlands
2018,No,Nictiz STU3 Zib 2017,Netherlands
2019,Yes,Nictiz STU3 Questionnaires,Netherlands
2018,No,LIR 2.0,Netherlands
2017,No,Nictiz STU3 Zib 2015 - Retired,Netherlands
2018,No,Controle Op Verzekeringsgegevens (COV) PoC,Netherlands
2016,No,Nictiz DSTU2 - retired,Netherlands
2019,Yes,FHIR Profiles for Babyconnect,Netherlands
2020,Yes,Nictiz STU3 Zib 2017 - MP-develop,Netherlands
2019,Yes,PGO,Netherlands
2019,Yes,Ivido HCIM profiles,Netherlands
2019,No,Geboortezorg-STU3,Netherlands
2018,No,ODLI,Russia
2019,Yes,ЕГИСЗ Чувашия,Russia
2020,Yes,Интеграция N3.Здравоохранение с федеральным регистром COVID-19,Russia
